# VMWARE WORKSTATION
export WORKSTATION_URL="https://127.0.0.1"
export WORKSTRATION_USERNAME="..."
export WORKSTRATION_PASSWORD="..."
export WORKSTRATION_PORT="..."
export WORKSTATION_VALIDATE_CERTS="true"
export VM_ID="..."

# ANSIBLE SPECIFIC
export ANSIBLE_SSH_PASSWORD="..."
export ANSIBLE_USER="..."
export WORKSTATION_PROJECTS_DIR="..."

# VCENTER
export VMWARE_HOST="..."
export VMWARE_USER="..."
export VMWARE_PASSWORD="..."
export VMWARE_VALIDATE_CERTS="..."

# IF any new vars get added here, they must be added to docker-compose file.
